Security settings,Type,Location,ValueName,Value
Interactive logon: Do not require CTRL+ALT+DEL,Registry,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,DisableCAD,0
Interactive logon: Don't display last signed-in,Registry,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,DontDisplayLastUserName,1
Interactive logon: Require Domain Controller authentication to unlock workstation,Registry,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon,ForceUnlockLogon,1
Windows LanmanServer AllowInsecureGuestAuth,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\LanmanServer\Parameters,AllowInsecureGuestAuth,0
Enable insecure guest logons,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\LanmanWorkstation,AllowInsecureGuestAuth,0
Microsoft network server: Server SPN target name validation level,Registry,HKLM:\System\CurrentControlSet\Services\LanManServer\Parameters,SMBServerNameHardeningLevel,1
Enumerate administrator accounts on elevation,Registry,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\CredUI,EnumerateAdministrators,0
Audit: Shut down system immediately if unable to log security audits,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,CrashOnAuditFail,0
Disallow Digest authentication,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\WinRM\Client,AllowDigest,0
Domain controller: Refuse machine account password changes,Registry,HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters,RefusePasswordChange,0
Domain member: Disable machine account password changes,Registry,HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters,DisablePasswordChange,0
Process even if the Group Policy objects have not changed,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Group Policy\{35378EAC-683F-11D2-A89A-00C04FBBCFA2},NoGPOListChanges,0
WDigest Authentication must be disabled,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\WDigest,UseLogonCredential,0
Allow ICMP redirects to override OSPF generated routes,Registry,HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters,EnableICMPRedirect,0
Interactive logon: Smart card removal behavior,Registry,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon,ScRemoveOption,1
Do not allow drive redirection,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services,fDisableCdm,1
Do not allow passwords to be saved,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services,DisablePasswordSaving,1
Do not display network selection UI,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\System,DontDisplayNetworkSelectionUI,1
